[2026-05-19T10:04:32.349035] MolCraft Agent 启动
============================================================
模式: autoresearch（LLM 自主迭代实验）
指令书: /home/z/my-project/molcraft-agent/program.md
迭代记录: /home/z/my-project/molcraft-agent/docs/iteration_log.jsonl
日志文件: /home/z/my-project/molcraft-agent/output/result.log
配置: 最大 1 次迭代 | 最长 10 分钟
(yolo 模式下自动批准所有操作)

I'll start by reading the papers summary and understanding the project structure.<system>44 lines read from file starting from line 1. End of file reached.</system>     1	# 论文关键信息摘要（预提取，供Agent直接使用）
   110	        if patt and mol.HasSubstructMatch(patt):
   111	            # 但取代基不能太多
   112	            if mol.GetNumAtoms() <= 15:
   113	                return True
   114	    return False
   115	
   116	
   117	# ======================================================================
   118	# 逆合成规则库 — 按反应类型分组，共 50+ 条规则
   119	# 设计原则：
   120	#   1. 优先匹配更具体的结构（放在前面）
   121	#   2. 覆盖常见药物化学键连方式
   122	#   3. 反应物应为商业可得的简单分子
   123	# ======================================================================
   124	
   125	RETRO_RULES = [
   126	    # ------------------- 磺酰胺类 -------------------
   127	    ("[S](=[O])(=[O])[N;!H0]", "[c:1][S](=[O])(=[O])[N:2]>>[c:1][S](=[O])(=[O])Cl.[N:2]"),
   128	    ("[S](=[O])(=[O])[N;H0]", "[c:1][S](=[O])(=[O])[N:2]>>[c:1][S](=[O])(=[O])Cl.[N:2]"),
   129	    
   130	    # ------------------- 酰胺类 -------------------
   131	    ("[C](=[O])[N;!H0]", "[C:1](=[O])[N:2]>>[C:1](=O)O.[N:2]"),
   132	    ("[C](=[O])[N;H0]", "[C:1](=[O])[N:2]>>[C:1](=O)O.[N:2]"),
   133	    
   134	    # ------------------- 酯类 -------------------
   135	    ("[C](=[O])O[!H0]", "[C:1](=[O])O[!H0:2]>>[C:1](=O)O.[O:2]"),
   136	    
   137	    # ------------------- 硫酯类 -------------------
   138	    ("[C](=[O])S[!H0]", "[C:1](=[O])S:2>>[C:1](=O)O.[S:2]"),
   139	    
   140	    # ------------------- 芳基醚 / 烷基醚 -------------------
   141	    ("[c]O[#6;!c]", "[c:1]O[#6;!c:2]>>[c:1]O.[C:2]Cl"),
   142	    ("[#6;!c]O[#6;!c]", "[#6;!c:1]O[#6;!c:2]>>[#6;!c:1]O.[#6;!c:2]Cl"),
   143	    
   144	    # ------------------- 胺类 -------------------
   145	    # 仲胺 — 还原胺化逆反应
   146	    ("[NX3;H1;!$(NC=O);!$(NS(=O)=O)]", "[C:1][N;H1:2][C:3]>>[C:1][N;H2:2].[C:3]=O"),
   147	    # 叔胺 — 烷基化逆反应
   148	    ("[NX3;H0;!$(NC=O);!$(NS(=O)=O)]", "[C:1][N:2][C:3]>>[C:1][N:2].[C:3]Cl"),
   149	    # 芳基仲胺 — Buchwald-Hartwig 简化
   150	    ("[c][NX3;H1]", "[c:1][N:2]>>[c:1]Br.[N:2]"),
   151	    # 芳基叔胺
   152	    ("[c][NX3;H0]", "[c:1][N:2]>>[c:1]Br.[N:2]"),
   153	    
   154	    # ------------------- 脲类 -------------------
   155	    ("[N;!H0]C(=O)[N;!H0]", "[N:1]C(=O)[N:2]>>[N:1].O=C=N[N:2]"),
   156	    
   157	    # ------------------- 氨基甲酸酯 -------------------
   158	    ("[N;!H0]C(=O)O", "[N:1]C(=O)O>>[N:1].O=C=O"),
   159	    
   160	    # ------------------- 硝基还原 -------------------
   161	    ("[N+](=O)[O-]", "[N+](=O)[O-]>>N"),
   162	    
   163	    # ------------------- 卤代芳烃 -------------------
   164	    # 芳基氟 — 亲核芳香取代逆反应
   165	    ("[c]F", "[c:1]F>>[c:1]Cl.F"),
   166	    # 芳基氯
   167	    ("[c]Cl", "[c:1]Cl>>[c:1]O.Cl"),
   168	    # 芳基溴
   169	    ("[c]Br", "[c:1]Br>>[c:1]O.Br"),
   170	    # 芳基碘
   171	    ("[c]I", "[c:1]I>>[c:1]O.I"),
   172	    
   173	    # ------------------- 酮 / 醛 -------------------
   174	    # 芳基酮 — Friedel-Crafts 酰化逆反应
   175	    ("[c]C(=O)[C;!c]", "[c:1]C(=O)[C:2]>>[c:1].[C:2]C(=O)Cl"),
   176	    # 二芳基酮
   177	    ("[c]C(=O)[c]", "[c:1]C(=O)[c:2]>>[c:1].[c:2]C(=O)Cl"),
   178	    # 醛
   179	    ("[CX3H1](=O)", "[C:1](=O)>>[C:1]O"),
   180	    
   181	    # ------------------- 醇类 -------------------
   182	    # 苄醇 — 还原逆反应
   183	    ("[c]C[OH]", "[c:1]C[OH]>>[c:1]C(=O)O"),
   184	    # 普通醇 — 水解逆反应（酯/环氧）
   185	    ("[C;!c][OH]", "[C:1][OH]>>[C:1]Cl.O"),
   186	    
   187	    # ------------------- 腈类 -------------------
   188	    ("[C]#N", "[C:1]#N>>[C:1](=O)O.N"),
   189	    
   190	    # ------------------- 杂环合成 -------------------
   191	    # 噻唑 — Hantzsch 噻唑合成逆反应
   192	    ("c1ncsc1", "c1ncsc1>>N.CS.C=O"),
   193	    # 咪唑
   194	    ("c1[nH]cnc1", "c1[nH]cnc1>>N.C=O.N"),
   195	    # 噁唑
   196	    ("c1ncoc1", "c1ncoc1>>N.C=O.O"),
   197	    # 吡啶（简化：从1,5-二羰基化合物）
   198	    ("c1ccncc1", "c1ccncc1>>O=C1CCCC(=O)C1.N"),
   199	    # 嘧啶
   200	    ("c1cncnc1", "c1cncnc1>>N.C=O.N.C=O"),
   201	    
   202	    # ------------------- 缩合反应 -------------------
   203	    # 烯烃 — Wittig / 羟醛缩合逆反应
   204	    ("[C]=[C]", "[C:1]=[C:2]>>[C:1]C=O.[C:2]P"),
   205	    # 亚胺 / 席夫碱
   206	    ("[C]=[N]", "[C:1]=[N:2]>>[C:1]=O.[N:2]"),
   207	    
   208	    # ------------------- 硫醚 / 硫醇 -------------------
   209	    ("[c]S[!H0]", "[c:1][S:2]>>[c:1]Br.[S:2]"),
   210	    ("[C;!c]S[C;!c]", "[C:1][S:2]>>[C:1]Cl.[S:2]"),
   211	    
   212	    # ------------------- 重氮 / 叠氮 -------------------
   213	    ("[N]=[N]", "[N:1]=[N:2]>>[N:1].[N:2]"),
   214	    
   215	    # ------------------- 酰亚胺 -------------------
   216	    ("[C](=O)[N][C](=O)", "[C:1](=O)[N:2][C:3](=O)>>[C:1](=O)O.[N:2].[C:3](=O)O"),
   217	    
   218	    # ------------------- 肟 / 腙 -------------------
   219	    ("[C]=[N][OH]", "[C:1]=[N:2][OH]>>[C:1]=O.[N:2]O"),
   220	    ("[C]=[N][N]", "[C:1]=[N:2][N:3]>>[C:1]=O.[N:2][N:3]"),
   221	    
   222	    # ------------------- 碳酸酯 -------------------
   223	    ("O=C(OC)OC", "O=C(OC)OC>>CO.O=C=O"),
   224	    
   225	    # ------------------- 特殊稠环骨架 -------------------
   226	    # 5,10-二氢吩嗪类 — 逆合成到 2,2\'-二氨基联苯
   227	    ("c1ccc2c(c1)CNc1ccccc1N2", "c1ccc2c(c1)CNc1ccccc1N2>>Nc1ccccc1-c1ccccc1N"),
   228	    
   229	    # ------------------- 偶联反应 -------------------
   230	    # Suzuki偶联 — 芳基硼酸 + 芳基卤 → 联芳基
   231	    ("[c][B]([O])[c]", "[c:1][B:2]([O])[c:3]>>[c:1].[c:3]B(O)O.[c:3]Br"),
   232	    # Heck反应 — 芳基卤 + 烯烃 → 芳基烯烃
   233	    ("[c][C]=[C]", "[c:1][C:2]=[C:3]>>[c:1].[C:2]=[C:3].Br"),
   234	    # Sonogashira偶联 — 芳基卤 + 端炔 → 芳基炔
   235	    ("[c][C]#C", "[c:1][C:2]#C>>[c:1].[C:2]#C.Br"),
   236	    # Buchwald-Hartwig偶联 — 芳基卤 + 胺 → 芳胺
   237	    ("[c][N;!H0]", "[c:1][N:2]>>[c:1]Br.[N:2]"),
   238	    # Ullmann偶联 — 芳基卤 → 联芳基
   239	    ("[c][c]", "[c:1][c:2]>>[c:1]Br.[c:2]Br"),
   240	    
   241	    # ------------------- 还原胺化 -------------------
   242	    # 还原胺化 — 醛/酮 + 胺 → 仲/叔胺
   243	    ("[C](=O)[N;!H0]", "[C:1](=O)[N:2]>>[C:1].[N:2]"),
   244	    
   245	    # ------------------- 亲核取代 -------------------
   246	    # SNAr — 芳基卤 + 亲核试剂 → 取代芳基
   247	    ("[c][F]", "[c:1][F:2]>>[c:1].[F:2]"),
   248	    ("[c][Cl]", "[c:1][Cl:2]>>[c:1].[Cl:2]"),
   249	    ("[c][Br]", "[c:1][Br:2]>>[c:1].[Br:2]"),
   250	    
   251	    # ------------------- 硝化与卤代 -------------------
   252	    # 硝化 — 芳烃 → 硝基芳烃
   253	    ("[c]N(=O)=O", "[c:1]N(=O)=O>>[c:1].HNO3"),
   254	    # 卤代 — 芳烃 → 卤代芳烃
   255	    ("[c]Cl", "[c:1]Cl>>[c:1].Cl2"),
   256	    ("[c]Br", "[c:1]Br>>[c:1].Br2"),
   257	    
   258	    # ------------------- 氧化与还原 -------------------
   259	    # 氧化 — 醇 → 醛/酮/酸
   260	    ("[C][OH]", "[C:1][OH]>>[C:1].O"),
   261	    # 还原 — 硝基 → 氨基
   262	    ("[N]([O])[O]", "[N:1]([O])[O]>>[N:1].H2"),
   263	    # 还原 — 酮 → 醇
   264	    ("[C](=O)[C]", "[C:1](=O)[C:2]>>[C:1].[C:2]"),
   265	    
   266	    # ------------------- 脱保护反应 -------------------
   267	    # Boc脱保护
   268	    ("[N]([C](=O)[O])[C]", "[N:1]([C:2](=O)[O])[C:3]>>[N:1].[C:2](=O)O.[C:3]"),
   269	    # CBz脱保护
   270	    ("[N]([C](=O)[O])[C]", "[N:1]([C:2](=O)[O])[C:3]>>[N:1].[C:2](=O)O.[C:3]"),
   271	    
   272	    # ------------------- 缩合反应 -------------------
   273	    # Knoevenagel缩合 — 醛 + 活泼亚甲基 → 烯烃
   274	    ("[C]=[C][C]", "[C:1]=[C:2][C:3]>>[C:1]=O.[C:2]=[C:3]"),
   275	]
   276	
   277	
   278	def plan_synthesis_recursive(smiles: str, max_depth: int = 3, current_depth: int = 0, visited: set = None):
   279	    """递归多步逆合成规划（H003）。
   280	
   281	    对目标分子应用单步逆合成规则，然后对得到的反应物（中间体）
   282	    递归调用逆合成规划，直到得到足够简单的起始原料或达到最大深度。
   283	
   284	    Args:
   285	        smiles: 目标分子 SMILES
   286	        max_depth: 最大递归深度
   287	        current_depth: 当前递归深度
   288	        visited: 已访问的 SMILES 集合（防止循环）
   289	
   290	    Returns:
   291	        dict: {"success": bool, "route": str, "steps": int, "trivial": bool}
   292	    """
   293	    if visited is None:
   294	        visited = set()
   295	
   296	    # 防止循环
   297	    if smiles in visited:
   298	        return {"success": True, "route": f"{smiles}>>{smiles}", "steps": 0, "trivial": True}
   299	    visited.add(smiles)
   300	
   301	    # 基础情况 1: 达到最大深度
   302	    if current_depth >= max_depth:
   303	        return {"success": True, "route": f"{smiles}>>{smiles}", "steps": 0, "trivial": True}
   304	
   305	    # 基础情况 2: 分子已经足够简单
   306	    if _is_simple_molecule(smiles):
   307	        return {"success": True, "route": f"{smiles}>>{smiles}", "steps": 0, "trivial": True}
   308	
   309	    mol = Chem.MolFromSmiles(smiles)
   310	    if mol is None:
   311	        return {"success": False, "error": "无效的 SMILES"}
   312	
   313	    # 尝试所有逆合成规则
   314	    for smarts_pattern, retro_smarts in RETRO_RULES:
   315	        result = _run_retro_rule(mol, smarts_pattern, retro_smarts, smiles)
   316	        if result:
   317	            reactants = result.get("reactants", [])
   318	            # 对每个反应物递归规划
   319	            sub_routes = []
   320	            all_trivial = True
   321	            for r in reactants:
   322	                sub = plan_synthesis_recursive(r, max_depth, current_depth + 1, visited.copy())
   323	                if sub.get("success"):
   324	                    sub_routes.append(sub)
   325	                    if not sub.get("trivial", False):
   326	                        all_trivial = False
   327	
   328	            # 构建完整路线：先放子路线（非平凡的），再放当前步
   329	            full_parts = []
   330	            for sub in sub_routes:
   331	                if not sub.get("trivial", False):
   332	                    full_parts.append(sub["route"])
   333	            full_parts.append(result["route"])
   334	            full_route = " | ".join(full_parts)
   335	
   336	            total_steps = result["steps"] + sum(s.get("steps", 0) for s in sub_routes)
   337	            is_trivial = all_trivial and len(reactants) == 1 and reactants[0] == smiles
   338	
   339	            return {
   340	                "success": True,
   341	                "route": full_route,
   342	                "steps": total_steps,
   343	                "trivial": is_trivial,
   344	            }
   345	
   346	    # 回退: 用 BRICS 碎片化尝试找断键
   347	    try:
   348	        frags = BRICS.BreakMol(mol)
   349	        if frags and len(frags) >= 2:
   350	            frag_smiles = []
   351	            for f in frags:
   352	                if f is None:
   353	                    continue
   354	                s = Chem.MolToSmiles(f)
   355	                if _validate_smiles(s):
   356	                    frag_smiles.append(s)
   357	            if len(frag_smiles) >= 2:
   358	                reactants = ".".join(sorted(frag_smiles)[:2])
   359	                route = _try_route(smiles, reactants)
   360	                if route:
   361	                    # 对 BRICS 碎片也尝试递归
   362	                    sub_routes = []
   363	                    all_trivial = True
   364	                    for r in frag_smiles[:2]:
   365	                        sub = plan_synthesis_recursive(r, max_depth, current_depth + 1, visited.copy())
   366	                        if sub.get("success"):
   367	                            sub_routes.append(sub)
   368	                            if not sub.get("trivial", False):
   369	                                all_trivial = False
   370	                    full_parts = []
   371	                    for sub in sub_routes:
   372	                        if not sub.get("trivial", False):
   373	                            full_parts.append(sub["route"])
   374	                    full_parts.append(route)
   375	                    full_route = " | ".join(full_parts)
   376	                    total_steps = 1 + sum(s.get("steps", 0) for s in sub_routes)
   377	                    return {
   378	                        "success": True,
   379	                        "route": full_route,
   380	                        "steps": total_steps,
   381	                        "trivial": False,
   382	                    }
   383	    except Exception:
   384	        pass
   385	
   386	    # 最终回退: 平凡路线
   387	    return {"success": True, "route": f"{smiles}>>{smiles}", "steps": 0, "trivial": True}
   388	
   389	
   390	def plan_synthesis_v2(smiles: str):
   391	    """使用 SMARTS 断键规则规划合成路线。
   392	
   393	    改进点（H003）：
   394	    - 引入递归多步逆合成规划（plan_synthesis_recursive）
   395	    - 对中间体继续断键，直到得到简单起始原料
   396	    - 路线格式: 步骤之间用 " | " 分隔
   397	
   398	    文献依据：
   399	    - LARC (2025): 规则覆盖率是逆合成质量的关键
   400	    - ChemCrow (2024): 工具丰富度决定 Agent 能力边界
   401	    """
   402	    return plan_synthesis_recursive(smiles, max_depth=3, current_depth=0)<system>92 lines read from file starting from line 1. End of file reached.</system>     1	"""分子性质评估模块：使用 RDKit 计算药物相似性和理化性质。"""
     2	import math
     3	from rdkit import Chem
     4	from rdkit.Chem import Descriptors, QED, Lipinski
     5	from rdkit.Chem import RDConfig
     6	import os
     7	
     8	
     9	def evaluate_molecule(smiles: str):
    10	    """评估分子的药物相似性和基本理化性质。"""
    11	    mol = Chem.MolFromSmiles(smiles)
    12	    if mol is None:
    13	        return {"valid": False, "error": "无效的 SMILES"}
    14	
    15	    mol = Chem.AddHs(mol)
    16	    mw = Descriptors.MolWt(mol)
    17	    logp = Descriptors.MolLogP(mol)
    18	    tpsa = Descriptors.TPSA(mol)
    19	    hbd = Lipinski.NumHDonors(mol)
    20	    hba = Lipinski.NumHAcceptors(mol)
    21	    rotb = Descriptors.NumRotatableBonds(mol)
    22	    rings = Descriptors.RingCount(mol)
    23	    qed = QED.qed(mol)
    24	
    25	    # 合成可及性估算（非常粗略）
    26	    sa = estimate_sa_score(mol)
    27	
    28	    # 类药五规则检查
    29	    lipinski_violations = 0
    30	    if mw > 500: lipinski_violations += 1
    31	    if logp > 5: lipinski_violations += 1
    32	    if hbd > 5: lipinski_violations += 1
    33	    if hba > 10: lipinski_violations += 1
    34	    lipinski_ok = lipinski_violations <= 1  # 允许违反 1 条
    35	
    36	    return {
    37	        "valid": True,
    38	        "smiles": smiles,
    39	        "mw": round(mw, 2),
    40	        "logp": round(logp, 2),
    41	        "tpsa": round(tpsa, 2),
    42	        "hbd": hbd,
    43	        "hba": hba,
    44	        "rotatable_bonds": rotb,
    45	        "rings": rings,
    46	        "qed": round(qed, 3),
    47	        "sa_score": round(sa, 2),
    48	        "lipinski_pass": lipinski_ok,
    49	    }
    50	
    51	
    52	def estimate_sa_score(mol):
    53	    """非常粗略的合成可及性估算（0-10，越低越好）。
    54	    基于片段复杂度和环系分析。
    55	    """
    56	    # 统计稠环数量
    57	    ri = mol.GetRingInfo()
    58	    atom_rings = ri.AtomRings()
    59	    n_rings = len(atom_rings)
    60	
    61	    # 螺环中心
    62	    spiro = Chem.rdMolDescriptors.CalcNumSpiroAtoms(mol)
    63	
    64	    # 桥头原子
    65	    bridge = Chem.rdMolDescriptors.CalcNumBridgeheadAtoms(mol)
    66	
    67	    # 手性中心
    68	    stereo = Chem.rdMolDescriptors.CalcNumAtomStereoCenters(mol)
    69	
    70	    # 基础启发式公式
    71	    score = 1.0 + n_rings * 0.5 + spiro * 1.0 + bridge * 1.5 + stereo * 0.5
    72	    score += Descriptors.NumRotatableBonds(mol) * 0.1
    73	    return min(score, 10.0)
    74	
    75	
    76	def passes_filters(props: dict, min_qed=0.3, max_mw=500, min_mw=150, max_logp=5.0, max_sa=6.0):
    77	    """检查分子是否通过基础类药性质过滤。
    78	
    79	    注意: max_sa 默认 6.0，与竞赛硬零分条件一致（SAScore>6 零分）。
    80	    之前版本误用 8.0，现已修正。
    81	    """
    82	    if not props.get("valid"):
    83	        return False
    84	    if props["qed"] < min_qed:
    85	        return False
    86	    if not (min_mw <= props["mw"] <= max_mw):
    87	        return False
    88	    if props["logp"] > max_logp:
    89	        return False
    90	    if props["sa_score"] > max_sa:
    91	        return False
    92	    return True
<system>108 lines read from file starting from line 1. End of file reached.</system>     1	"""分子对接模块：使用 AutoDock Vina 计算结合自由能。"""
     2	import os
     3	import tempfile
     4	from rdkit import Chem, rdBase
     5	from rdkit.Chem import AllChem
     6	from meeko import MoleculePreparation, PDBQTWriterLegacy
     7	from vina import Vina
     8	from config import RECEPTOR_PDBQT, DOCKING_CENTER, DOCKING_SIZE, DOCKING_EXHAUSTIVENESS
     9	from receptor import prepare_receptor
    10	
    11	# 压制 RDKit 错误输出
    12	rdBase.DisableLog('rdApp.error')
    13	rdBase.DisableLog('rdApp.warning')
    14	
    15	
    16	def smiles_to_pdbqt(smiles: str, output_path: str = None):
    17	    """使用 RDKit + Meeko 将 SMILES 转换为 PDBQT 文件。"""
    18	    mol = Chem.MolFromSmiles(smiles)
    19	    if mol is None:
    20	        return None
    21	
    22	    mol = Chem.AddHs(mol)
    23	    ret = AllChem.EmbedMolecule(mol, randomSeed=42)
    24	    if ret != 0:
    25	        ret = AllChem.EmbedMolecule(mol, AllChem.ETKDGv3())
    26	    if ret != 0:
    27	        return None
    28	    try:
    29	        AllChem.MMFFOptimizeMolecule(mol, maxIters=200)
    30	    except Exception:
    31	        pass
    32	
    33	    preparator = MoleculePreparation()
    34	    setup_list = preparator.prepare(mol)
    35	    if not setup_list:
    36	        return None
    37	
    38	    pdbqt_string = PDBQTWriterLegacy.write_string(setup_list[0])[0]
    39	
    40	    if output_path is None:
    41	        fd, output_path = tempfile.mkstemp(suffix=".pdbqt")
    42	        os.close(fd)
    43	
    44	    with open(output_path, "w") as f:
    45	        f.write(pdbqt_string)
    46	
    47	    return output_path
    48	
    49	
    50	def dock_molecule(smiles: str, center=None, size=None, exhaustiveness=None):
    51	    """对单个分子进行对接，返回结合能（kcal/mol）。
    52	
    53	    返回字典包含:
    54	        - binding_energy: 最佳构象能量（负值=越好）
    55	        - poses: 构象能量列表
    56	        - success: 是否成功
    57	        - error: 失败原因
    58	    """
    59	    receptor = prepare_receptor()
    60	    ligand_pdbqt = smiles_to_pdbqt(smiles)
    61	    if ligand_pdbqt is None:
    62	        return {"success": False, "error": "配体准备失败"}
    63	
    64	    if center is None:
    65	        center = DOCKING_CENTER
    66	    if size is None:
    67	        size = DOCKING_SIZE
    68	    if exhaustiveness is None:
    69	        exhaustiveness = DOCKING_EXHAUSTIVENESS
    70	
    71	    try:
    72	        v = Vina(sf_name="vina", seed=42, verbosity=0)
    73	        v.set_receptor(receptor)
    74	        v.set_ligand_from_file(ligand_pdbqt)
    75	        v.compute_vina_maps(center=center, box_size=size)
    76	        v.dock(exhaustiveness=exhaustiveness, n_poses=5)
    77	        energies = v.energies(n_poses=1)
    78	        best_energy = float(energies[0][0])
    79	
    80	        # 清理临时文件
    81	        if ligand_pdbqt.startswith(tempfile.gettempdir()):
    82	            os.remove(ligand_pdbqt)
    83	
    84	        return {
    85	            "success": True,
    86	            "binding_energy": round(best_energy, 3),
    87	            "poses": energies.tolist(),
    88	        }
    89	    except Exception as e:
    90	        if ligand_pdbqt and ligand_pdbqt.startswith(tempfile.gettempdir()):
    91	            try:
    92	                os.remove(ligand_pdbqt)
    93	            except Exception:
    94	                pass
    95	        return {"success": False, "error": str(e)}
    96	
    97	
    98	def batch_dock(molecules, center=None, size=None):
    99	    """批量对接分子并返回结果。"""
   100	    results = []
   101	    for i, mol_info in enumerate(molecules):
   102	        smiles = mol_info["smiles"]
   103	        print(f"[对接] {i+1}/{len(molecules)}: {smiles[:40]}...")
   104	        result = dock_molecule(smiles, center, size)
   105	        result["smiles"] = smiles
   106	        result.update(mol_info)
   107	        results.append(result)
   108	    return results
<system>255 lines read from file starting from line 1. End of file reached.</system>     1	"""文献驱动的种子分子提取模块（RAG冷启动）。
     2	
     3	核心思想：
     4	  不从零设计分子，而是从已知药物/文献中提取活性骨架作为起点，
     5	  LLM 在此基础上进行适配性修改，效率比从10^60化学空间盲目搜索高一个数量级。
     6	
     7	本模块实现两种种子来源：
     8	  1. 预定义的药物化学知识库（常见药效团和活性骨架模式）
     9	  2. 从 papers/summary.md 中解析的关键骨架信息
    10	
    11	文献依据:
    12	  - Deep Lead Optimization (JACS): 骨架跃迁+侧链装饰策略
    13	  - Coscientist (Nature): 基于实验结果的迭代反思
    14	  - Autonomous Agents 综述: RAG规划+模板预定义策略
    15	"""
    16	import os
    17	import re
    18	from typing import Optional
    19	
    20	from rdkit import Chem, rdBase
    21	from rdkit.Chem import AllChem, Descriptors, QED
    22	from rdkit.DataStructs import TanimotoSimilarity
    23	from rdkit import DataStructs
    24	from rdkit.Chem import rdMolDescriptors
    25	
    26	from evaluator import evaluate_molecule, passes_filters
    27	from generator import SCAFFOLDS, random_mutate_smiles
    28	
    29	rdBase.DisableLog('rdApp.error')
    30	rdBase.DisableLog('rdApp.warning')
    31	
    32	
    33	# ============================================================
    34	# 药效团知识库：基于药物化学常识的活性骨架模式
    35	# ============================================================
    36	
    37	# 常见药物药效团模式（SMARTS）
    38	PHARMACOPHORE_PATTERNS = {
    39	    "h_bond_donor": "[N;!H0]",          # 氢键供体（胺类）
    40	    "h_bond_acceptor": "[O;!H0]",       # 氢键受体（羟基/羰基）
    41	    "aromatic_ring": "c1ccccc1",         # 芳香环（π-π堆积）
    42	    "hetero_aromatic": "c1ccncc1",       # 杂芳环（吡啶类）
    43	    "sulfonamide": "S(=O)(=O)N",         # 磺酰胺（常见药效团）
    44	    "amide": "C(=O)N",                   # 酰胺键
    45	    "amine": "[NX3;H1,H2]",             # 胺基
    46	    "fluorine": "F",                      # 氟取代（代谢稳定性）
    47	    "chlorine": "Cl",                     # 氯取代
    48	    "hydroxyl": "[OH]",                   # 羟基
    49	    "methoxy": "COc",                     # 甲氧基
    50	    "piperidine": "C1CCNCC1",             # 哌啶（碱性胺）
    51	    "morpholine": "C1COCCN1",             # 吗啉（水溶性）
    52	    "piperazine": "C1CNCCN1",             # 哌嗪（碱性双胺）
    53	    "indole": "c1ccc2c(c1)[nH]cc2",       # 吲哚
    54	    "quinazoline": "c1ccc2ncncc2c1",      # 喹唑啉（激酶抑制剂常见）
    55	    "benzimidazole": "c1ccc2[nH]cnc2c1", # 苯并咪唑
    56	}
    57	
    58	# 基于竞赛靶点（CNS相关）的高概率活性骨架
    59	# CNS药物特征：MW<450, LogP<5, HBD≤3, TPSA<90
    60	CNS_FAVORABLE_SCAFFOLDS = [
    61	    # 吲哚类（5-HT受体常见）
    62	    "c1ccc2c(c1)CCN2",         # 四氢吲哚
    63	    "c1ccc2c(c1)[nH]c2",       # 吲哚
    64	    "c1ccc2c(c1)c[nH]2",       # 吲唑
    65	    # 含氮稠环（激酶/GPCR）
    66	    "c1ccc2ncncc2c1",           # 喹唑啉
    67	    "c1ccc2c(c1)ncn2",          # 苯并咪唑
    68	    "c1ccc2c(c1)nccn2",         # 喹唑啉变体
    69	    "c1ncc2ccccc2n1",           # 喹唑啉
    70	    # 哌啶/吗啉类（CNS渗透性好）
    71	    "c1ccc(cc1)N2CCOCC2",       # 苯基吗啉
    72	    "c1ccc(cc1)N2CCCCC2",       # 苯基哌啶
    73	    "c1ccc(cc1)N2CCNCC2",       # 苯基哌嗪
    74	    # 磺酰胺类（经典药效团）
    75	    "c1ccc(cc1)S(=O)(=O)N",     # 苯磺酰胺
    76	    "c1ccc(cc1)S(=O)(=O)NC",    # N-甲基苯磺酰胺
    77	    # 酰胺类
    78	    "c1ccc(cc1)C(=O)N2CCCC2",   # 苯甲酰吡咯烷
    79	    "c1ccc(cc1)NC(=O)C",        # 乙酰苯胺
    80	    # 氟代芳烃（代谢稳定性）
    81	    "c1ccc(cc1F)N",             # 氟苯胺
    82	    "c1ccc(cc1F)O",             # 氟苯酚
    83	    # 杂环组合
    84	    "c1ccncc1C(=O)N",           # 烟酰胺
    85	    "c1ccc2c(c1)NCC2",          # 二氢吲哚
    86	    "c1ccc(cc1)C(=O)Nc2ccncc2", # 苯甲酰氨基吡啶
    87	]
    88	
    89	
    90	def extract_seeds_from_summary(summary_path: str = None) -> list[str]:
    91	    """从 papers/summary.md 中提取可能的活性骨架信息。
    92	
    93	    解析摘要中的 SMILES 字符串和化学结构描述，
    94	    转化为可用于分子生成的种子 SMILES。
    95	
    96	    Args:
    97	        summary_path: papers/summary.md 的路径
    98	
    99	    Returns:
   100	        list[str]: 提取到的种子 SMILES 列表
   101	    """
   102	    if summary_path is None:
   103	        summary_path = os.path.join(
   104	            os.path.dirname(os.path.dirname(os.path.abspath(__file__))),
   105	            "papers", "summary.md"
   106	        )
   107	
   108	    seeds = []
   109	
   110	    if not os.path.exists(summary_path):
   111	        return CNS_FAVORABLE_SCAFFOLDS  # 回退到预定义骨架
   112	
   113	    try:
   114	        with open(summary_path, "r", encoding="utf-8") as f:
   115	            content = f.read()
   116	    except Exception:
   117	        return CNS_FAVORABLE_SCAFFOLDS
   118	
   119	    # 尝试从文本中提取 SMILES（简单启发式）
   120	    # 匹配看起来像 SMILES 的模式
   121	    smiles_pattern = re.compile(
   122	        r'(?:SMILES|smiles|骨架|scaffold|结构|structure|活性分子|active molecule)[：:=]\s*([^\s,，。.；;]+)',
   123	        re.IGNORECASE
   124	    )
   125	    for match in smiles_pattern.finditer(content):
   126	        candidate = match.group(1).strip()
   127	        mol = Chem.MolFromSmiles(candidate)
   128	        if mol is not None:
   129	            canonical = Chem.MolToSmiles(mol, canonical=True)
   130	            props = evaluate_molecule(canonical)
   131	            if passes_filters(props, max_sa=6.0):
   132	                seeds.append(canonical)
   133	
   134	    # 提取文本中直接出现的可能是 SMILES 的字符串
   135	    # SMILES 通常包含 C, c, N, O, S, [, ], (, ), =, # 等字符
   136	    potential_smiles = re.findall(r'\b[cCnNoOsS]\S{5,80}\b', content)
   137	    for candidate in potential_smiles:
   138	        # 过滤明显不是 SMILES 的（包含空格、中文等）
   139	        if any(ord(c) > 127 for c in candidate):
   140	            continue
   141	        if candidate in ('class', 'code', 'config', 'common'):
   142	            continue
   143	        try:
   144	            mol = Chem.MolFromSmiles(candidate)
   145	            if mol is not None:
   146	                canonical = Chem.MolToSmiles(mol, canonical=True)
   147	                if canonical not in seeds:
   148	                    props = evaluate_molecule(canonical)
   149	                    if passes_filters(props, max_sa=6.0):
   150	                        seeds.append(canonical)
